"","gutenberg_id","text"
"4678",863,"know now that there is one person who did not buy the poison. We have"
"4679",863,"cleared away the manufactured clues. Now for the real ones. I have"
"4680",863,"ascertained that anyone in the household, with the exception of Mrs."
"4681",863,"Cavendish, who was playing tennis with you, could have personated Mr."
"4682",863,"Inglethorp on Monday evening. In the same way, we have his statement"
"4683",863,"that he put the coffee down in the hall. No one took much notice of that"
"4684",863,"at the inquest--but now it has a very different significance. We must"
"4685",863,"find out who did take that coffee to Mrs. Inglethorp eventually, or who"
"4686",863,"passed through the hall whilst it was standing there. From your account,"
"4687",863,"there are only two people whom we can positively say did not go near the"
"4688",863,"coffee--Mrs. Cavendish, and Mademoiselle Cynthia."""
"4689",863,""
"4690",863,"""Yes, that is so."" I felt an inexpressible lightening of the heart. Mary"
"4691",863,"Cavendish could certainly not rest under suspicion."
"4692",863,""
"4693",863,"""In clearing Alfred Inglethorp,"" continued Poirot, ""I have been obliged"
"4694",863,"to show my hand sooner than I intended. As long as I might be thought"
"4695",863,"to be pursuing him, the criminal would be off his guard. Now, he will"
"4696",863,"be doubly careful. Yes--doubly careful."" He turned to me abruptly. ""Tell"
"4697",863,"me, Hastings, you yourself--have you no suspicions of anybody?"""
"4698",863,""
"4699",863,"I hesitated. To tell the truth, an idea, wild and extravagant in itself,"
"4700",863,"had once or twice that morning flashed through my brain. I had rejected"
"4701",863,"it as absurd, nevertheless it persisted."
"4702",863,""
"4703",863,"""You couldn't call it a suspicion,"" I murmured. ""It's so utterly"
"4704",863,"foolish."""
"4705",863,""
"4706",863,"""Come now,"" urged Poirot encouragingly. ""Do not fear. Speak your mind."
"4707",863,"You should always pay attention to your instincts."""
"4708",863,""
"4709",863,"""Well then,"" I blurted out, ""it's absurd--but I suspect Miss Howard of"
"4710",863,"not telling all she knows!"""
"4711",863,""
"4712",863,"""Miss Howard?"""
"4713",863,""
"4714",863,"""Yes--you'll laugh at me----"""
"4715",863,""
"4716",863,"""Not at all. Why should I?"""
"4717",863,""
"4718",863,"""I can't help feeling,"" I continued blunderingly; ""that we've rather"
"4719",863,"left her out of the possible suspects, simply on the strength of her"
"4720",863,"having been away from the place. But, after all, she was only fifteen"
"4721",863,"miles away. A car would do it in half an hour. Can we say positively"
"4722",863,"that she was away from Styles on the night of the murder?"""
"4723",863,""
"4724",863,"""Yes, my friend,"" said Poirot unexpectedly, ""we can. One of my first"
"4725",863,"actions was to ring up the hospital where she was working."""
"4726",863,""
"4727",863,"""Well?"""
"4728",863,""
"4729",863,"""Well, I learnt that Miss Howard had been on afternoon duty on Tuesday,"
"4730",863,"and that--a convoy coming in unexpectedly--she had kindly offered to"
"4731",863,"remain on night duty, which offer was gratefully accepted. That disposes"
"4732",863,"of that."""
"4733",863,""
"4734",863,"""Oh!"" I said, rather nonplussed. ""Really,"" I continued, ""it's her"
"4735",863,"extraordinary vehemence against Inglethorp that started me off"
"4736",863,"suspecting her. I can't help feeling she'd do anything against him. And"
"4737",863,"I had an idea she might know something about the destroying of the will."
"4738",863,"She might have burnt the new one, mistaking it for the earlier one in"
"4739",863,"his favour. She is so terribly bitter against him."""
"4740",863,""
"4741",863,"""You consider her vehemence unnatural?"""
"4742",863,""
"4743",863,"""Y--es. She is so very violent. I wondered really whether she is quite"
"4744",863,"sane on that point."""
"4745",863,""
"4746",863,"Poirot shook his head energetically."
"4747",863,""
"4748",863,"""No, no, you are on a wrong tack there. There is nothing weak-minded"
"4749",863,"or degenerate about Miss Howard. She is an excellent specimen of"
"4750",863,"well-balanced English beef and brawn. She is sanity itself."""
"4751",863,""
"4752",863,"""Yet her hatred of Inglethorp seems almost a mania. My idea was--a very"
"4753",863,"ridiculous one, no doubt--that she had intended to poison him--and that,"
"4754",863,"in some way, Mrs. Inglethorp got hold of it by mistake. But I don't"
"4755",863,"at all see how it could have been done. The whole thing is absurd and"
"4756",863,"ridiculous to the last degree."""
"4757",863,""
"4758",863,"""Still you are right in one thing. It is always wise to suspect"
"4759",863,"everybody until you can prove logically, and to your own satisfaction,"
"4760",863,"that they are innocent. Now, what reasons are there against Miss"
"4761",863,"Howard's having deliberately poisoned Mrs. Inglethorp?"""
"4762",863,""
"4763",863,"""Why, she was devoted to her!"" I exclaimed."
"4764",863,""
"4765",863,"""Tcha! Tcha!"" cried Poirot irritably. ""You argue like a child. If"
"4766",863,"Miss Howard were capable of poisoning the old lady, she would be quite"
"4767",863,"equally capable of simulating devotion. No, we must look elsewhere."
"4768",863,"You are perfectly correct in your assumption that her vehemence against"
"4769",863,"Alfred Inglethorp is too violent to be natural; but you are quite wrong"
"4770",863,"in the deduction you draw from it. I have drawn my own deductions, which"
"4771",863,"I believe to be correct, but I will not speak of them at present."" He"
"4772",863,"paused a minute, then went on. ""Now, to my way of thinking, there is one"
"4773",863,"insuperable objection to Miss Howard's being the murderess."""
"4774",863,""
"4775",863,"""And that is?"""
"4776",863,""
"4777",863,"""That in no possible way could Mrs. Inglethorp's death benefit Miss"
"4778",863,"Howard. Now there is no murder without a motive."""
"4779",863,""
"4780",863,"I reflected."
"4781",863,""
"4782",863,"""Could not Mrs. Inglethorp have made a will in her favour?"" Poirot shook"
"4783",863,"his head."
"4784",863,""
"4785",863,"""But you yourself suggested that possibility to Mr. Wells?"""
"4786",863,""
"4787",863,"Poirot smiled."
"4788",863,""
"4789",863,"""That was for a reason. I did not want to mention the name of the person"
"4790",863,"who was actually in my mind. Miss Howard occupied very much the same"
"4791",863,"position, so I used her name instead."""
"4792",863,""
"4793",863,"""Still, Mrs. Inglethorp might have done so. Why, that will, made on the"
"4794",863,"afternoon of her death may----"""
"4795",863,""
"4796",863,"But Poirot's shake of the head was so energetic that I stopped."
"4797",863,""
"4798",863,"""No, my friend. I have certain little ideas of my own about that will."
"4799",863,"But I can tell you this much--it was not in Miss Howard's favour."""
"4800",863,""
"4801",863,"I accepted his assurance, though I did not really see how he could be so"
"4802",863,"positive about the matter."
"4803",863,""
"4804",863,"""Well,"" I said, with a sigh, ""we will acquit Miss Howard, then. It is"
"4805",863,"partly your fault that I ever came to suspect her. It was what you said"
"4806",863,"about her evidence at the inquest that set me off."""
"4807",863,""
"4808",863,"Poirot looked puzzled."
"4809",863,""
"4810",863,"""What did I say about her evidence at the inquest?"""
"4811",863,""
"4812",863,"""Don't you remember? When I cited her and John Cavendish as being above"
"4813",863,"suspicion?"""
"4814",863,""
"4815",863,"""Oh--ah--yes."" He seemed a little confused, but recovered himself. ""By"
"4816",863,"the way, Hastings, there is something I want you to do for me."""
"4817",863,""
"4818",863,"""Certainly. What is it?"""
"4819",863,""
"4820",863,"""Next time you happen to be alone with Lawrence Cavendish, I want you to"
"4821",863,"say this to him. 'I have a message for you, from Poirot. He says: ""Find"
"4822",863,"the extra coffee-cup, and you can rest in peace!""' Nothing more. Nothing"
"4823",863,"less."""
"4824",863,""
"4825",863,"""'Find the extra coffee-cup, and you can rest in peace.' Is that right?"""
"4826",863,"I asked, much mystified."
"4827",863,""
"4828",863,"""Excellent."""
"4829",863,""
"4830",863,"""But what does it mean?"""
"4831",863,""
"4832",863,"""Ah, that I will leave you to find out. You have access to the facts."
"4833",863,"Just say that to him, and see what he says."""
"4834",863,""
"4835",863,"""Very well--but it's all extremely mysterious."""
"4836",863,""
"4837",863,"We were running into Tadminster now, and Poirot directed the car to the"
"4838",863,"""Analytical Chemist."""
"4839",863,""
"4840",863,"Poirot hopped down briskly, and went inside. In a few minutes he was"
"4841",863,"back again."
"4842",863,""
"4843",863,"""There,"" he said. ""That is all my business."""
"4844",863,""
"4845",863,"""What were you doing there?"" I asked, in lively curiosity."
"4846",863,""
"4847",863,"""I left something to be analysed."""
"4848",863,""
"4849",863,"""Yes, but what?"""
"4850",863,""
"4851",863,"""The sample of cocoa I took from the saucepan in the bedroom."""
"4852",863,""
"4853",863,"""But that has already been tested!"" I cried, stupefied. ""Dr. Bauerstein"
"4854",863,"had it tested, and you yourself laughed at the possibility of there"
"4855",863,"being strychnine in it."""
"4856",863,""
"4857",863,"""I know Dr. Bauerstein had it tested,"" replied Poirot quietly."
"4858",863,""
"4859",863,"""Well, then?"""
"4860",863,""
"4861",863,"""Well, I have a fancy for having it analysed again, that is all."""
"4862",863,""
"4863",863,"And not another word on the subject could I drag out of him."
"4864",863,""
"4865",863,"This proceeding of Poirot's, in respect of the cocoa, puzzled me"
"4866",863,"intensely. I could see neither rhyme nor reason in it. However, my"
"4867",863,"confidence in him, which at one time had rather waned, was fully"
"4868",863,"restored since his belief in Alfred Inglethorp's innocence had been so"
"4869",863,"triumphantly vindicated."
"4870",863,""
"4871",863,"The funeral of Mrs. Inglethorp took place the following day, and on"
"4872",863,"Monday, as I came down to a late breakfast, John drew me aside, and"
"4873",863,"informed me that Mr. Inglethorp was leaving that morning, to take up his"
"4874",863,"quarters at the Stylites Arms until he should have completed his plans."
"4875",863,""
"4876",863,"""And really it's a great relief to think he's going, Hastings,"""
"4877",863,"continued my honest friend. ""It was bad enough before, when we thought"
"4878",863,"he'd done it, but I'm hanged if it isn't worse now, when we all feel"
"4879",863,"guilty for having been so down on the fellow. The fact is, we've treated"
"4880",863,"him abominably. Of course, things did look black against him. I don't"
"4881",863,"see how anyone could blame us for jumping to the conclusions we did."
"4882",863,"Still, there it is, we were in the wrong, and now there's a beastly"
"4883",863,"feeling that one ought to make amends; which is difficult, when one"
"4884",863,"doesn't like the fellow a bit better than one did before. The whole"
"4885",863,"thing's damned awkward! And I'm thankful he's had the tact to take"
"4886",863,"himself off. It's a good thing Styles wasn't the mater's to leave to"
"4887",863,"him. Couldn't bear to think of the fellow lording it here. He's welcome"
"4888",863,"to her money."""
"4889",863,""
"4890",863,"""You'll be able to keep up the place all right?"" I asked."
"4891",863,""
"4892",863,"""Oh, yes. There are the death duties, of course, but half my father's"
"4893",863,"money goes with the place, and Lawrence will stay with us for the"
"4894",863,"present, so there is his share as well. We shall be pinched at first, of"
"4895",863,"course, because, as I once told you, I am in a bit of a hole financially"
"4896",863,"myself. Still, the Johnnies will wait now."""
"4897",863,""
"4898",863,"In the general relief at Inglethorp's approaching departure, we had the"
"4899",863,"most genial breakfast we had experienced since the tragedy. Cynthia,"
"4900",863,"whose young spirits were naturally buoyant, was looking quite her pretty"
"4901",863,"self again, and we all, with the exception of Lawrence, who seemed"
"4902",863,"unalterably gloomy and nervous, were quietly cheerful, at the opening of"
"4903",863,"a new and hopeful future."
"4904",863,""
"4905",863,"The papers, of course, had been full of the tragedy. Glaring headlines,"
"4906",863,"sandwiched biographies of every member of the household, subtle"
"4907",863,"innuendoes, the usual familiar tag about the police having a clue."
"4908",863,"Nothing was spared us. It was a slack time. The war was momentarily"
"4909",863,"inactive, and the newspapers seized with avidity on this crime in"
"4910",863,"fashionable life: ""The Mysterious Affair at Styles"" was the topic of the"
"4911",863,"moment."
"4912",863,""
"4913",863,"Naturally it was very annoying for the Cavendishes. The house was"
"4914",863,"constantly besieged by reporters, who were consistently denied"
"4915",863,"admission, but who continued to haunt the village and the grounds, where"
"4916",863,"they lay in wait with cameras, for any unwary members of the household."
"4917",863,"We all lived in a blast of publicity. The Scotland Yard men came and"
"4918",863,"went, examining, questioning, lynx-eyed and reserved of tongue. Towards"
"4919",863,"what end they were working, we did not know. Had they any clue, or would"
"4920",863,"the whole thing remain in the category of undiscovered crimes?"
"4921",863,""
"4922",863,"After breakfast, Dorcas came up to me rather mysteriously, and asked if"
"4923",863,"she might have a few words with me."
"4924",863,""
"4925",863,"""Certainly. What is it, Dorcas?"""
"4926",863,""
"4927",863,"""Well, it's just this, sir. You'll be seeing the Belgian gentleman"
"4928",863,"to-day perhaps?"" I nodded. ""Well, sir, you know how he asked me so"
"4929",863,"particular if the mistress, or anyone else, had a green dress?"""
"4930",863,""
"4931",863,"""Yes, yes. You have found one?"" My interest was aroused."
"4932",863,""
"4933",863,"""No, not that, sir. But since then I've remembered what the young"
"4934",863,"gentlemen""--John and Lawrence were still the ""young gentlemen"" to"
"4935",863,"Dorcas--""call the 'dressing-up box.' It's up in the front attic, sir. A"
"4936",863,"great chest, full of old clothes and fancy dresses, and what not. And it"
"4937",863,"came to me sudden like that there might be a green dress amongst them."
"4938",863,"So, if you'd tell the Belgian gentleman----"""
"4939",863,""
"4940",863,"""I will tell him, Dorcas,"" I promised."
"4941",863,""
"4942",863,"""Thank you very much, sir. A very nice gentleman he is, sir. And quite"
"4943",863,"a different class from them two detectives from London, what goes prying"
"4944",863,"about, and asking questions. I don't hold with foreigners as a rule, but"
"4945",863,"from what the newspapers say I make out as how these brave Belges isn't"
"4946",863,"the ordinary run of foreigners, and certainly he's a most polite spoken"
"4947",863,"gentleman."""
"4948",863,""
"4949",863,"Dear old Dorcas! As she stood there, with her honest face upturned"
"4950",863,"to mine, I thought what a fine specimen she was of the old-fashioned"
"4951",863,"servant that is so fast dying out."
"4952",863,""
"4953",863,"I thought I might as well go down to the village at once, and look up"
"4954",863,"Poirot; but I met him half-way, coming up to the house, and at once gave"
"4955",863,"him Dorcas's message."
"4956",863,""
"4957",863,"""Ah, the brave Dorcas! We will look at the chest, although--but no"
"4958",863,"matter--we will examine it all the same."""
"4959",863,""
"4960",863,"We entered the house by one of the windows. There was no one in the"
"4961",863,"hall, and we went straight up to the attic."
"4962",863,""
"4963",863,"Sure enough, there was the chest, a fine old piece, all studded with"
"4964",863,"brass nails, and full to overflowing with every imaginable type of"
"4965",863,"garment."
"4966",863,""
"4967",863,"Poirot bundled everything out on the floor with scant ceremony. There"
"4968",863,"were one or two green fabrics of varying shades; but Poirot shook his"
"4969",863,"head over them all. He seemed somewhat apathetic in the search, as"
"4970",863,"though he expected no great results from it. Suddenly he gave an"
"4971",863,"exclamation."
"4972",863,""
"4973",863,"""What is it?"""
"4974",863,""
"4975",863,"""Look!"""
"4976",863,""
"4977",863,"The chest was nearly empty, and there, reposing right at the bottom, was"
"4978",863,"a magnificent black beard."
"4979",863,""
"4980",863,"""_Oh<f3>!_"" said Poirot. ""_Oh<f3>!_"" He turned it over in his hands, examining"
"4981",863,"it closely. ""New,"" he remarked. ""Yes, quite new."""
"4982",863,""
"4983",863,"After a moment's hesitation, he replaced it in the chest, heaped all"
"4984",863,"the other things on top of it as before, and made his way briskly"
"4985",863,"downstairs. He went straight to the pantry, where we found Dorcas busily"
"4986",863,"polishing her silver."
"4987",863,""
"4988",863,"Poirot wished her good morning with Gallic politeness, and went on:"
"4989",863,""
"4990",863,"""We have been looking through that chest, Dorcas. I am much obliged to"
"4991",863,"you for mentioning it. There is, indeed, a fine collection there. Are"
"4992",863,"they often used, may I ask?"""
"4993",863,""
"4994",863,"""Well, sir, not very often nowadays, though from time to time we do have"
"4995",863,"what the young gentlemen call 'a dress-up night.' And very funny it is"
"4996",863,"sometimes, sir. Mr. Lawrence, he's wonderful. Most comic! I shall never"
"4997",863,"forget the night he came down as the Char of Persia, I think he called"
"4998",863,"it--a sort of Eastern King it was. He had the big paper knife in his"
"4999",863,"hand, and 'Mind, Dorcas,' he says, 'you'll have to be very respectful."
"5000",863,"This is my specially sharpened scimitar, and it's off with your head if"
"5001",863,"I'm at all displeased with you!' Miss Cynthia, she was what they call an"
"5002",863,"Apache, or some such name--a Frenchified sort of cut-throat, I take it"
"5003",863,"to be. A real sight she looked. You'd never have believed a pretty young"
"5004",863,"lady like that could have made herself into such a ruffian. Nobody would"
"5005",863,"have known her."""
"5006",863,""
"5007",863,"""These evenings must have been great fun,"" said Poirot genially. ""I"
"5008",863,"suppose Mr. Lawrence wore that fine black beard in the chest upstairs,"
"5009",863,"when he was Shah of Persia?"""
"5010",863,""
"5011",863,"""He did have a beard, sir,"" replied Dorcas, smiling. ""And well I know"
"5012",863,"it, for he borrowed two skeins of my black wool to make it with! And I'm"
"5013",863,"sure it looked wonderfully natural at a distance. I didn't know as"
"5014",863,"there was a beard up there at all. It must have been got quite lately, I"
"5015",863,"think. There was a red wig, I know, but nothing else in the way of hair."
"5016",863,"Burnt corks they use mostly--though 'tis messy getting it off again."
"5017",863,"Miss Cynthia was a nigger once, and, oh, the trouble she had."""
"5018",863,""
"5019",863,"""So Dorcas knows nothing about that black beard,"" said Poirot"
"5020",863,"thoughtfully, as we walked out into the hall again."
"5021",863,""
"5022",863,"""Do you think it is _the_ one?"" I whispered eagerly."
"5023",863,""
"5024",863,"Poirot nodded."
"5025",863,""
"5026",863,"""I do. You notice it had been trimmed?"""
"5027",863,""
"5028",863,"""No."""
"5029",863,""
"5030",863,"""Yes. It was cut exactly the shape of Mr. Inglethorp's, and I found one"
"5031",863,"or two snipped hairs. Hastings, this affair is very deep."""
"5032",863,""
"5033",863,"""Who put it in the chest, I wonder?"""
"5034",863,""
"5035",863,"""Someone with a good deal of intelligence,"" remarked Poirot dryly. ""You"
"5036",863,"realize that he chose the one place in the house to hide it where its"
"5037",863,"presence would not be remarked? Yes, he is intelligent. But we must be"
"5038",863,"more intelligent. We must be so intelligent that he does not suspect us"
"5039",863,"of being intelligent at all."""
"5040",863,""
"5041",863,"I acquiesced."
"5042",863,""
"5043",863,"""There, _mon ami_, you will be of great assistance to me."""
"5044",863,""
"5045",863,"I was pleased with the compliment. There had been times when I hardly"
"5046",863,"thought that Poirot appreciated me at my true worth."
"5047",863,""
"5048",863,"""Yes,"" he continued, staring at me thoughtfully, ""you will be"
"5049",863,"invaluable."""
"5050",863,""
"5051",863,"This was naturally gratifying, but Poirot's next words were not so"
"5052",863,"welcome."
"5053",863,""
"5054",863,"""I must have an ally in the house,"" he observed reflectively."
"5055",863,""
"5056",863,"""You have me,"" I protested."
"5057",863,""
"5058",863,"""True, but you are not sufficient."""
"5059",863,""
"5060",863,"I was hurt, and showed it. Poirot hurried to explain himself."
"5061",863,""
"5062",863,"""You do not quite take my meaning. You are known to be working with me."
"5063",863,"I want somebody who is not associated with us in any way."""
"5064",863,""
"5065",863,"""Oh, I see. How about John?"""
"5066",863,""
"5067",863,"""No, I think not."""
"5068",863,""
"5069",863,"""The dear fellow isn't perhaps very bright,"" I said thoughtfully."
"5070",863,""
"5071",863,"""Here comes Miss Howard,"" said Poirot suddenly. ""She is the very person."
"5072",863,"But I am in her black books, since I cleared Mr. Inglethorp. Still, we"
"5073",863,"can but try."""
"5074",863,""
"5075",863,"With a nod that was barely civil, Miss Howard assented to Poirot's"
"5076",863,"request for a few minutes' conversation."
"5077",863,""
"5078",863,"We went into the little morning-room, and Poirot closed the door."
"5079",863,""
"5080",863,"""Well, Monsieur Poirot,"" said Miss Howard impatiently, ""what is it? Out"
"5081",863,"with it. I'm busy."""
"5082",863,""
"5083",863,"""Do you remember, mademoiselle, that I once asked you to help me?"""
"5084",863,""
"5085",863,"""Yes, I do."" The lady nodded. ""And I told you I'd help you with"
"5086",863,"pleasure--to hang Alfred Inglethorp."""
"5087",863,""
"5088",863,"""Ah!"" Poirot studied her seriously. ""Miss Howard, I will ask you one"
"5089",863,"question. I beg of you to reply to it truthfully."""
"5090",863,""
"5091",863,"""Never tell lies,"" replied Miss Howard."
"5092",863,""
"5093",863,"""It is this. Do you still believe that Mrs. Inglethorp was poisoned by"
"5094",863,"her husband?"""
"5095",863,""
"5096",863,"""What do you mean?"" she asked sharply. ""You needn't think your pretty"
"5097",863,"explanations influence me in the slightest. I'll admit that it wasn't he"
"5098",863,"who bought strychnine at the chemist's shop. What of that? I dare say he"
"5099",863,"soaked fly paper, as I told you at the beginning."""
"5100",863,""
"5101",863,"""That is arsenic--not strychnine,"" said Poirot mildly."
"5102",863,""
"5103",863,"""What does that matter? Arsenic would put poor Emily out of the way just"
"5104",863,"as well as strychnine. If I'm convinced he did it, it doesn't matter a"
"5105",863,"jot to me _how_ he did it."""
"5106",863,""
"5107",863,"""Exactly. _If_ you are convinced he did it,"" said Poirot quietly. ""I"
"5108",863,"will put my question in another form. Did you ever in your heart of"
"5109",863,"hearts believe that Mrs. Inglethorp was poisoned by her husband?"""
"5110",863,""
"5111",863,"""Good heavens!"" cried Miss Howard. ""Haven't I always told you the man"
"5112",863,"is a villain? Haven't I always told you he would murder her in her bed?"
"5113",863,"Haven't I always hated him like poison?"""
"5114",863,""
"5115",863,"""Exactly,"" said Poirot. ""That bears out my little idea entirely."""
"5116",863,""
"5117",863,"""What little idea?"""
"5118",863,""
"5119",863,"""Miss Howard, do you remember a conversation that took place on the"
"5120",863,"day of my friend's arrival here? He repeated it to me, and there is"
"5121",863,"a sentence of yours that has impressed me very much. Do you remember"
"5122",863,"affirming that if a crime had been committed, and anyone you loved had"
"5123",863,"been murdered, you felt certain that you would know by instinct who the"
"5124",863,"criminal was, even if you were quite unable to prove it?"""
"5125",863,""
"5126",863,"""Yes, I remember saying that. I believe it too. I suppose you think it"
"5127",863,"nonsense?"""
"5128",863,""
"5129",863,"""Not at all."""
"5130",863,""
"5131",863,"""And yet you will pay no attention to my instinct against Alfred"
"5132",863,"Inglethorp."""
"5133",863,""
"5134",863,"""No,"" said Poirot curtly. ""Because your instinct is not against Mr."
"5135",863,"Inglethorp."""
"5136",863,""
"5137",863,"""What?"""
"5138",863,""
"5139",863,"""No. You wish to believe he committed the crime. You believe him capable"
"5140",863,"of committing it. But your instinct tells you he did not commit it. It"
"5141",863,"tells you more--shall I go on?"""
"5142",863,""
"5143",863,"She was staring at him, fascinated, and made a slight affirmative"
"5144",863,"movement of the hand."
"5145",863,""
"5146",863,"""Shall I tell you why you have been so vehement against Mr. Inglethorp?"
"5147",863,"It is because you have been trying to believe what you wish to believe."
"5148",863,"It is because you are trying to drown and stifle your instinct, which"
"5149",863,"tells you another name----"""
"5150",863,""
"5151",863,"""No, no, no!"" cried Miss Howard wildly, flinging up her hands. ""Don't"
"5152",863,"say it! Oh, don't say it! It isn't true! It can't be true. I don't know"
"5153",863,"what put such a wild--such a dreadful--idea into my head!"""
"5154",863,""
"5155",863,"""I am right, am I not?"" asked Poirot."
"5156",863,""
"5157",863,"""Yes, yes; you must be a wizard to have guessed. But it can't be"
"5158",863,"so--it's too monstrous, too impossible. It must be Alfred Inglethorp."""
"5159",863,""
"5160",863,"Poirot shook his head gravely."
"5161",863,""
"5162",863,"""Don't ask me about it,"" continued Miss Howard, ""because I shan't tell"
"5163",863,"you. I won't admit it, even to myself. I must be mad to think of such a"
"5164",863,"thing."""
"5165",863,""
"5166",863,"Poirot nodded, as if satisfied."
"5167",863,""
"5168",863,"""I will ask you nothing. It is enough for me that it is as I thought."
"5169",863,"And I--I, too, have an instinct. We are working together towards a"
"5170",863,"common end."""
"5171",863,""
"5172",863,"""Don't ask me to help you, because I won't. I wouldn't lift a finger"
"5173",863,"to--to----"" She faltered."
"5174",863,""
"5175",863,"""You will help me in spite of yourself. I ask you nothing--but you will"
"5176",863,"be my ally. You will not be able to help yourself. You will do the only"
"5177",863,"thing that I want of you."""
"5178",863,""
"5179",863,"""And that is?"""
"5180",863,""
"5181",863,"""You will watch!"""
"5182",863,""
"5183",863,"Evelyn Howard bowed her head."
"5184",863,""
"5185",863,"""Yes, I can't help doing that. I am always watching--always hoping I"
"5186",863,"shall be proved wrong."""
"5187",863,""
"5188",863,"""If we are wrong, well and good,"" said Poirot. ""No one will be more"
"5189",863,"pleased than I shall. But, if we are right? If we are right, Miss"
"5190",863,"Howard, on whose side are you then?"""
"5191",863,""
"5192",863,"""I don't know, I don't know----"""
"5193",863,""
"5194",863,"""Come now."""
"5195",863,""
"5196",863,"""It could be hushed up."""
"5197",863,""
"5198",863,"""There must be no hushing up."""
"5199",863,""
"5200",863,"""But Emily herself----"" She broke off."
"5201",863,""
"5202",863,"""Miss Howard,"" said Poirot gravely, ""this is unworthy of you."""
"5203",863,""
"5204",863,"Suddenly she took her face from her hands."
"5205",863,""
"5206",863,"""Yes,"" she said quietly, ""that was not Evelyn Howard who spoke!"" She"
"5207",863,"flung her head up proudly. ""_This_ is Evelyn Howard! And she is on the"
"5208",863,"side of Justice! Let the cost be what it may."" And with these words, she"
"5209",863,"walked firmly out of the room."
"5210",863,""
"5211",863,"""There,"" said Poirot, looking after her, ""goes a very valuable ally."
"5212",863,"That woman, Hastings, has got brains as well as a heart."""
"5213",863,""
"5214",863,"I did not reply."
"5215",863,""
"5216",863,"""Instinct is a marvellous thing,"" mused Poirot. ""It can neither be"
"5217",863,"explained nor ignored."""
"5218",863,""
"5219",863,"""You and Miss Howard seem to know what you are talking about,"" I"
"5220",863,"observed coldly. ""Perhaps you don't realize that I am still in the"
"5221",863,"dark."""
"5222",863,""
"5223",863,"""Really? Is that so, _mon ami?_"""
"5224",863,""
"5225",863,"""Yes. Enlighten me, will you?"""
"5226",863,""
"5227",863,"Poirot studied me attentively for a moment or two. Then, to my intense"
"5228",863,"surprise, he shook his head decidedly."
"5229",863,""
"5230",863,"""No, my friend."""
"5231",863,""
"5232",863,"""Oh, look here, why not?"""
"5233",863,""
"5234",863,"""Two is enough for a secret."""
"5235",863,""
"5236",863,"""Well, I think it is very unfair to keep back facts from me."""
"5237",863,""
"5238",863,"""I am not keeping back facts. Every fact that I know is in your"
"5239",863,"possession. You can draw your own deductions from them. This time it is"
"5240",863,"a question of ideas."""
"5241",863,""
"5242",863,"""Still, it would be interesting to know."""
"5243",863,""
"5244",863,"Poirot looked at me very earnestly, and again shook his head."
"5245",863,""
"5246",863,"""You see,"" he said sadly, ""_you_ have no instincts."""
"5247",863,""
"5248",863,"""It was intelligence you were requiring just now,"" I pointed out."
"5249",863,""
"5250",863,"""The two often go together,"" said Poirot enigmatically."
"5251",863,""
"5252",863,"The remark seemed so utterly irrelevant that I did not even take the"
"5253",863,"trouble to answer it. But I decided that if I made any interesting"
"5254",863,"and important discoveries--as no doubt I should--I would keep them to"
"5255",863,"myself, and surprise Poirot with the ultimate result."
"5256",863,""
"5257",863,"There are times when it is one's duty to assert oneself."
"5258",863,""
"5259",863,""
"5260",863,""
"5261",863,"CHAPTER IX. DR. BAUERSTEIN"
"5262",863,""
"5263",863,"I HAD had no opportunity as yet of passing on Poirot's message to"
"5264",863,"Lawrence. But now, as I strolled out on the lawn, still nursing a grudge"
"5265",863,"against my friend's high-handedness, I saw Lawrence on the croquet lawn,"
"5266",863,"aimlessly knocking a couple of very ancient balls about, with a still"
"5267",863,"more ancient mallet."
"5268",863,""
"5269",863,"It struck me that it would be a good opportunity to deliver my message."
"5270",863,"Otherwise, Poirot himself might relieve me of it. It was true that I did"
"5271",863,"not quite gather its purport, but I flattered myself that by Lawrence's"
"5272",863,"reply, and perhaps a little skillful cross-examination on my part, I"
"5273",863,"should soon perceive its significance. Accordingly I accosted him."
"5274",863,""
"5275",863,"""I've been looking for you,"" I remarked untruthfully."
"5276",863,""
"5277",863,"""Have you?"""
"5278",863,""
"5279",863,"""Yes. The truth is, I've got a message for you--from Poirot."""
"5280",863,""
"5281",863,"""Yes?"""
"5282",863,""
"5283",863,"""He told me to wait until I was alone with you,"" I said, dropping my"
"5284",863,"voice significantly, and watching him intently out of the corner of"
"5285",863,"my eye. I have always been rather good at what is called, I believe,"
"5286",863,"creating an atmosphere."
"5287",863,""
"5288",863,"""Well?"""
"5289",863,""
"5290",863,"There was no change of expression in the dark melancholic face. Had he"
"5291",863,"any idea of what I was about to say?"
"5292",863,""
"5293",863,"""This is the message."" I dropped my voice still lower. ""'Find the extra"
"5294",863,"coffee-cup, and you can rest in peace.'"""
"5295",863,""
"5296",863,"""What on earth does he mean?"" Lawrence stared at me in quite unaffected"
"5297",863,"astonishment."
"5298",863,""
"5299",863,"""Don't you know?"""
"5300",863,""
"5301",863,"""Not in the least. Do you?"""
"5302",863,""
"5303",863,"I was compelled to shake my head."
"5304",863,""
"5305",863,"""What extra coffee-cup?"""
"5306",863,""
"5307",863,"""I don't know."""
"5308",863,""
"5309",863,"""He'd better ask Dorcas, or one of the maids, if he wants to know about"
"5310",863,"coffee-cups. It's their business, not mine. I don't know anything about"
